GROUPNAME,COMMAND,ToBeTested,PLANT3D,PandID,NA,SHORT,UNDERSCORE,Plant3D,PandID
PLANT3D,lcPLANTORTHOUPDATEBOM,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTORTHOPLACEBOM,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTORTHOTEMPLATETABLESETUP_DB,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTORTHODWGTABLESETUP_DB,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTORTHOPLACEBOMTEMPLATE,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTCREATEREPORT_DB,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTSNAPSHOTCOG,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTEDITCOG,YES,YES,NO,NO,YES,YES,YES,NO
PLANT3D,lcPLANTSELECTIVECOGSWITCH,YES,YES,NO,NO,YES,YES,YES,NO
PLANT3D,lcPLANTORTHOPIPEGAP,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOTEMPLATESETTINGS,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOHIDDENLINEMODE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHONOCENTERLINES,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOADDJOG,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPlantOrthoShowOpenPipeSymbol,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOPAPERCHECK ,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOMATCHLINEMODE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTDWGCHECKER,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcOFFPAGECONNECT,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcPlantDWGCheckerAutoCheck,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPIPEADD,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTMOVE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTINSERTAUTODESKCONNECTIONPOINT,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTEDITBEND,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSUPPORTSONSUPPORTS,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTADD,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPRODUCTIONISO,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTEDITAUTODESKCONNECTIONPOINT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTISOADDINFO,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTWELDADD,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTISOTBDRAWAREA,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTISOTBPLACETABLE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTISOTBNORTHARROW,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTISOTBCLOSE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTISOTHEMESSETUP,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcAUTODESKCONNECTIONPOINT,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTROUTEPIPEFROMACP,NO,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTROUTEFROMAUTODESKCONNECTIONPOINT,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcAUDITPROJECT,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcPROJECTSETUP_DB,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcPLANTFITTINGADD,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTFITTINGADD_DB,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTFITTINGMOVE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTGRIPEDITMODE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPARTCONVERT,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTTAG,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTTAG_DB,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOCREATE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOCREATE_DB,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTNOZZLEADD,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTNOZZLEEDIT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTDYNAMICTOOLPALETTE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTISOTBATTRIBUTESETUP,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTCOMPASS,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTHIDE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTISOLATE,YES,YES,NO,NO,NO,NO,NO,NO
PLANT3D,lcPLANTSTEELFOOTING,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTPIPESLOPE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTATTACH,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTCONVERT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTDETACH,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTPIPESUPPORTMODIFY,NO,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTQUICKISO,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSHOWALL,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTREMOVEORPHANFASTENERS,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSTEELCUT,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELEDGECUT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSTEELEXPLODE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSTEELEDIT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSTEELLADDER,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSTEELLENGTHEN,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELMEMBER,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELMITER,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELRAILING,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELRESTORE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELSETREP,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTSTEELSTAIR,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTCONNECTJOINT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTDISCONNECTJOINT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTEQUIPMENTATTACH,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTEQUIPMENTCONVERT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTEQUIPMENTDETACH,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOANNOTATE,YES,YES,NO,NO,YES,YES,YES,NO
PLANT3D,lcPLANTEQUIPMENTCREATE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOUPDATEANNOTATION,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSLOPETHRESHOLDANGLE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTSIZEDISPLAYMODE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTORTHOEDIT,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOUPDATE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHODELETE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTORTHOLOCATE,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTCONVERTLINETOPIPE,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcPLANTCUSTOMPARTS_DB,YES,YES,NO,NO,NO,YES,NO,NO
PLANT3D,lcPLANTMODIFYSHAREDCONTENTFOLDER,YES,YES,NO,NO,YES,YES,NO,NO
PLANT3D,lcDataManagerClose_DB,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcProjectManagerClose,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcValidateSummary_DB,YES,YES,YES,NO,NO,YES,NO,NO
PLANT3D,lcOffPageConnect_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPidEditBlock_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPIDTag,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcNewProject,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcNewProject_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcDataManager_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcDWFOutputSettings_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcExportToAutoCAD,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcExportToAutoCAD_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcField_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcNEWPROJECTDWG,YES,YES,YES,NO,YES,YES,NO,NO
PLANT3D,lcNewProjectDWG_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcProjectManager_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPIDAnnotate,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPIDConvert,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPIDTag_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcValidateConfig_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcValidate_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcSLine,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcSLGroup,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcSLGroupEdit,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcSLedit,YES,NO,YES,NO,YES,YES,NO,NO
PLANT3D,lcSLGROUPSELECT,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcOpenProject_DB,YES,NO,YES,NO,NO,YES,NO,NO
PLANT3D,lcPLANTPCFTOPIPE_DB,YES,YES,NO,NO,NO,YES,YES,NO
PLANT3D,lcPLANTISOADDREFDIM,YES,YES,NO,NO,YES,YES,YES,NO
