DIALOG NAME,DIALOG PARENT NAME,Plant3D,PandID
Plant3DProjectDrawingsContainExternalReferencesDLG,,YES,YES
EquipmentLegDLG,P3DCreateEquipmentDLG,YES,YES
EquipmentSaddleDLG,P3DCreateEquipmentDLG,YES,YES
ProjectSetupPipeBendSettingsDLG,ProjectSetupProjectDetailsDLG,YES,YES
ProjectSetupPulledPipeBendDLG,ProjectSetupProjectDetailsDLG,YES,YES
PIDPainterChooseAPropertyListDLG,ProjectSetupProjectDetailsDLG,YES,YES
DeletePIDPainterStyleDLG,ProjectSetupProjectDetailsDLG,YES,YES
ProjectSetupPIDPainterSettingsDLG,ProjectSetupProjectDetailsDLG,YES,YES
NewPIDPainterStyleToSaveDLG,ProjectSetupProjectDetailsDLG,YES,YES
ActuatorBrowserDLG,ActuatorBrowserDLG,NO,NO
AddBoltStandardDLG,,NO,NO
AddCategoryDLG,ProjectSetupProjectDetailsDLG,NO,NO
AddCategoryErrorMSG,AddCategoryDLG,NO,NO
AddEndcodeDLG,ManageEndcodesDLG,NO,NO
AddJointDLG,ProjectSetupDMConfigurationDLG,NO,NO
AddNotesToGroupDLG,SpecEditorDLG,NO,NO
AddPipeSupportDLG,AddPipeSupportDLG,NO,NO
AddPropertyDLG,ProjectSetupProjectDetailsDLG ,NO,NO
AddRowDLG,ProjectSetupProjectDetailsDLG ,NO,NO
AddRowDUPNameErrorMSG,NewDWGDLG,NO,NO
AddRowErrorMSG, AddRowDLG,NO,NO
AddRowSelectionListDLG,SelectionListPropertyDLG,NO,NO
AddSelectionListDLG,SelectionListPropertyDLG,NO,NO
AddSymbolsEditSymbolSettingsDLG,ProjectSetupPandIDClassDefinitionDLG,NO,NO
AddSymbolsSelectSymbolsDLG,AddSymbolsSelectSymbolsDLG,NO,NO
AdvancedDefaultSettingsDLG,,NO,NO
AdvancedIsoCreationOptionsDLG,CreateProductionIsoDLG,NO,NO
AdvanceSteelXMLExportDLG,AdvanceSteelXMLExportDLG, NO, NO
AlertDWGNotPartCPMSG, AlertDWGNotPartCPMSG,NO,NO
AssignTagDLG, AssignTagDLG,NO,NO
AutoCADP3DFileOpenForEditingDLG,NewDWGDLG,NO,NO
AutoCADPIDDLG,DataManagerDLG,NO,NO
AutoCADPIDFileOpenForEditingDLG,ReportConfigurationDLG,NO,NO
AutoCADPIDFileOpenForEditingDLG,NewDWGDLG,NO,NO
AutoCADPIDMigration2009DLG,PROJECTMANAGERDLG,NO,NO
AutoCADPIDMigrationDLG,PROJECTMANAGERDLG,NO,NO
AutoCADPlant3DCatalogBuilderApplicationDLG,,NO,NO
AutoCADPlant3DCatalogBuilderApplicationParametricGraphicsDLG,,NO,NO
AutoCADPlant3DCatalogBuilderPartFamiliesDetailsNoGraphicsDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
AutoCADPlant3DCatalogBuildSettingsDLG,,NO,NO
AutoCADPlant3DCatalogBuildTaskDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
AutoCADPlant3DMigrationDLG,AppWnd,NO,NO
AutoCADPlantDSpecEditorxBranchEditortabDLG,SpecEditorDLG,NO,NO
AutoCADPlantDSpecEditorxCatalogEditortabDLG,SpecEditorDLG,NO,NO
AutoCADPlantDSpecEditorxSpecEditortabDLG,SpecEditorDLG,NO,NO
AutodeskConnectionPointEditorDLG,AppWnd,NO,NO
AutoPLANTToDMappingClassMappingDLG,SpecEditorDLG,NO,NO
BatchAssignLongDescriptionStylesDLG,SpecEditorDLG,NO,NO
BlockInsideThisDWG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
BoltLengthMappingDLG,,NO,NO
BoltStandardAlreadyExistsDLG,,NO,NO
BranchTableEditorBranchSizeUnavailableDLG,SpecEditorDLG,NO,NO
BranchTableSetupDLG,SpecEditorDLG,NO,NO
BrowseForFolderDLG,ReportConfigurationDLG,NO,NO
BrowseForFolderReportConfigurationDLG,,NO,NO
BrowseForReportFilesFolderDLG,SettingsDLG,NO,NO
BrowseForSharedContentFolderDLG,ModifySharedContentFolderDLG,NO,NO
BuildCatalogSingleDLG,,NO,NO
CADWorxDataTableFileDLG,ConvertCADWorxSpecsDLG,NO,NO
CADWorxToPlantDMappingClassMappingDLG,SpecEditorDLG,NO,NO
CannotMoveCopyErrorDLG,PMUCopyProjectDatabaseDLG,NO,NO
CatalogBuilderEditLongDescriptionStyleDLG,,NO,NO
CatalogBuilderPartFamiliesExistTaskDLG,,NO,NO
CatalogBuilderSaveAsExcelFileDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
CatalogPropertiesGeneralPropertiesDLG,SpecEditorDLG,NO,NO
CatalogPropertiesSizesAdvancedDLG,SpecEditorDLG,NO,NO
ClassDefinitionOrSymbolNameRequiredDLG,AddSymbolsEditSymbolSettingsDLG,NO,NO
CloseProjectDrawingsDLG,PROJECTMANAGERDLG,NO,NO
COGValidationDLG,AppWnd,NO,NO
ConfirmDeleteDLG,ProjectSetupProjectDetailsDLG,NO,NO
ConnectionFailedDLG,PMUConvertProjectToSQLExpressDLG,NO,NO
ConnectionSucceededDLG,ConnectionSucceededDLG,NO,NO
ControlValveBrowserDLG,ControlValveBrowserDLG,NO,NO
ConvertAutoPLANTSpecsAndCatalogsDLG,SpecEditorDLG,NO,NO
ConvertCADWorxSpecsDLG,SpecEditorDLG,NO,NO
ConvertCSVFilesDLG,SpecEditorDLG,NO,NO
ConvertToPIDObjectDLG,ConvertToPIDObjectDLG,NO,NO
CopyOfEquipmentListDLG,ProjectSetupProjectDetailsDLG,NO,NO
CreateAnAdjacentViewDLG,CreateAnAdjacentViewDLG,NO,NO
CreateCatalogFromExistingCatalogDLG,SpecEditorDLG,NO,NO
CreateCatalogTemplateDLG,,NO,NO
CreateClassDLG,ProjectSetupProjectDetailsDLG,NO,NO
CreateConnectionDLG, CreateConnectionDLG,NO,NO
CreateConnectionDLG,AppWnd,NO,NO
CreateContentPackDLG,BuildCatalogSingleDLG,NO,NO
CreateGridDLG,CreateGridDLG,NO,NO
CreateIsoFromPCFDLG,AppWnd,NO,NO
CreateIsogenInformationDLG,CreateIsogenInformationDLG,NO,NO
CreateIsogenMessageDLG,CreateIsogenMessageDLG,NO,NO
CreateIsoStyleDLG,IsometricDWGSettingsIsoStyleSetupDLG,NO,NO
CreateIsoTypeDLG,ProjectSetupPIDLineDLG,OUT,NO
CreateNewComponentDLG1,SpecEditorDLG,NO,NO
CreatePlateGrateDLG,CreatePlateGrateDLG,NO,NO
CreateProductionIsoDLG,CreateProductionIsoDLG,NO,NO
CreateQuickIsoDLG,CreateQuickIsoDLG,NO,NO
CreateSpecDLG,SpecEditorDLG,NO,NO
CreateSpecFromExistingSpecDLG1,SpecEditorDLG,NO,NO
CreateSpecFromExistingSpecDLG2,SpecEditorDLG,NO,NO
CreateToolDLG,ProjectSetupProjectDetailsDLG,NO,NO
CSVExportOptionsDLG,ReportCreatorDLG,NO,NO
CsvToPlantDMappingClassMappingDLG,SpecEditorDLG,NO,NO
CustomizationDLG,PreviewDLG,NO,NO
CustomizeResetDLG,CustomizationDLG,NO,NO
CustomPartsBuilderDimensionsDLG,,NO,NO
CustomScriptPathisinvalidDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
DatabaseConnectionFailedDLG,PROJECTMANAGERDLG,NO,NO
DatabaseConnectionFailedDLG,DatabaseConnectionFailedDLG,NO,NO
DatabaseNamePrefixErrorDLG,ProjectSetupWizardSpecifyUnitSettingsDLG,NO,NO
DataManagerConfigurationDLG,PROJECTMANAGERDLG,NO,NO
DataManagerDLG, DataManagerDLG,NO,NO
DefineExpressionDLG,TagFormatSetupDLG,NO,NO
DisconnectOffpageConnectorsDLG,ViewConnectedOffpageConnectDLG,NO,NO
DrawingAlreadyExistsDLG,NewDWGDLG,NO,NO
DrawingAutogenPropertiesDLG,PROJECTMANAGERDLG,NO,NO
DrawingAutogenPropertiesErrorDLG,DrawingAutogenPropertiesDLG,NO,NO
DrawingCheckerDLG,AppWnd,NO,NO
DrawingCheckerReviewDLG,AppWnd,NO,NO
DrawingPropertiesPDLG,DataManagerDLG,NO,NO
DuplicateDefinitionDLG,CreateClassDLG,NO,NO
DuplicateDWGNumberDLG,NewDWGDLG,NO,NO
DuplicateFileNameDLG,PROJECTMANAGERDLG,NO,NO
DuplicateNameMSG,NewEndConnectionDLG,NO,NO
DuplicatePartfamilyDLG,SpecEditorDLG,NO,NO
EditAnnotationDLG, EditAnnotationDLG,NO,NO
EditAttributesDLG, EditAttributesDLG,NO,NO
EditFootingDLG,EditFootingDLG,NO,NO
EditGridDLG,EditGridDLG,NO,NO
EditLadderDLG,EditLadderDLG,NO,NO
EditLongDescriptionStyleDLG,SpecEditorDLG,NO,NO
EditMemberDLG,EditMemberDLG,NO,NO
EditPIDObjectSBlockDLG,EditPIDObjectSBlockDLG,NO,NO
EditRailingDLG,EditRailingDLG,NO,NO
EditSlopeDLG,EditSlopeDLG,NO,NO
EditStairDLG,EditStairDLG,NO,NO
EntryRequiredDLG,NewDWGDLG,NO,NO
EquipmentCongruentNozzlePortsTaskDLG,AppWnd,NO,NO
ErrorDLG,ProjectSetupPathsDLG,NO,NO
ExportDataManagerDLG,DataManagerDLG,NO,NO
ExportDLG,PreviewDLG,NO,NO
ExportPCFDLG,AppWnd,NO,NO
ExportReportDataDLG,DataManagerDLG,NO,NO
ExportResultsDLG,ReportCreatorDLG,NO,NO
ExportResultsNewDLG,AppWnd,NO,NO
ExportToAutoCADDLG,AppWnd,NO,NO
ExportToAutoCADP3DDLG,AppWnd,NO,NO
FieldDLG,FieldDLG,NO,NO
FileExistsDLG,NewDWGDLG,NO,NO
FileSetToReadOnlyDLG,ReportConfigurationDLG,NO,NO
FootingSettingsDLG,FootingSettingsDLG,NO,NO
HTMLExportOptionsDLG,ReportCreatorDLG,NO,NO
IdenticalUnitsDLG,AutoCADPlant3DCatalogBuildSettingsDLG,NO,NO
ImageExportOptionsDLG,ReportCreatorDLG,NO,NO
ImportFailedTheExcelFileisnotexportedCatalogDataFileDLG,SpecEditorDLG,NO,NO
ImportFromDLG,DataManagerDLG,NO,NO
ImportInventorComponentDLG,AppWnd,NO,NO
InsertingItemsFromToolPaleDLG, InsertingItemsFromToolPaleDLG,NO,NO
InsertTitleBlockAttributes_RequiredExelDLG,,NO,NO
InsertTitleBlockAttributesDLG,InsertTitleBlockAttributesDLG,NO,NO
InvalidDirectoryLocationTaskDLG,ProjectSetupWizardDLG,NO,NO
InvalidNameDLG,AddPropertyDLG,NO,NO
IsogenLayerSetupDLG,IsogenLayerSetupDLG,OUT,NO
IsogenSettingsConfiguretitleDLG,IsogenSettingsConfiguretitleDLG,OUT,NO
IsogenSettingsDimensionsDLG,IsogenSettingsDimensionsDLG,OUT,NO
IsogenSettingsLabelsDLG,IsogenSettingsLabelsDLG,OUT,NO
IsogenSettingsPathsDLG,IsogenSettingsPathsDLG,OUT,NO
IsogenSettingsSlopedlineDLG,IsogenSettingsSlopedlineDLG,OUT,NO
IsometricDWGSettingsAdvancedDefaultsDLG,AppWnd,NO,NO
IsometricDWGSettingsAnnotationsDLG,AppWnd,NO,NO
IsometricDWGSettingsDimensionsDLG,AppWnd,NO,NO
IsometricDWGSettingsIsoStyleSetupDLG,AppWnd,NO,NO
IsometricDWGSettingsIsoStyleSetupMDLG,AppWnd,NO,NO
IsometricDWGSettingsLivePreviewDLG,,NO,NO
IsometricDWGSettingsSlopesandSkewsDLG,AppWnd,NO,NO
IsometricDWGSettingsTitleBlockandDisplayDLG,AppWnd,NO,NO
IsoSaveChangesDLG,AppWnd,NO,NO
IsoThemesDLG,AppWnd,NO,NO
IsoTypeAlreadyExistsErrorDLG,CreateIsoStyleDLG,NO,NO
LadderSettingsDLG,LadderSettingsDLG,NO,NO
LineGroupTagAlreadyExistsDLG, LineGroupTagAlreadyExistsDLG,NO,NO
LoadViewDLG,DataManagerDLG,NO,NO
LoginFailedErrorDLG,ProjectSetupWizardSpecifyUnitSettingsDLG,NO,NO
ManageEndcodesDLG,ManageEndcodesDLG,NO,NO
MapPropertyValuesDLG,NewExportandImportSettingsDLG,NO,NO
MapTitleBlockAttributesDLG,InsertTitleBlockAttributesDLG,NO,NO
MemberSettingsDLG,MemberSettingsDLG,NO,NO
MessageBoxNoValueSelectedDLG,SpecEditorEditValveOperatorsDLG,NO,NO
MHTExportOptionsDLG,ReportCreatorDLG,NO,NO
MigrateSpecsAndCatalogsDLG,SpecEditorDLG,NO,NO
MigrationCancelTaskDLG,AutoCADPIDMigrationDLG,NO,NO
ModifyCatalogPropertiesDLG,SpecEditorDLG,NO,NO
ModifyEndcodeDLG,ManageEndcodesDLG,NO,NO
ModifyJointDLG,ProjectSetupDMConfigurationDLG,NO,NO
ModifyPipeSupportDLG,ModifyPipeSupportDLG,OUT,NO
ModifyReportLineListDLG,ProjectSetupProjectDetailsDLG,NO,NO
ModifySharedContentFolderDLG,ModifySharedContentFolderDLG,NO,NO
ModifySharedContentFolderTaskDLG,ModifySharedContentFolderDLG,NO,NO
NetworkPathNotFoundDLG,PROJECTMANAGERDLG,NO,NO
NetworkPathNotFoundP3DDLG,PROJECTMANAGERDLG,NO,NO
NewAutomationSchemeDLG,ProjectSetupDMConfigurationDLG,NO,NO
NewCustomToolbarDLG,CustomizationDLG,NO,NO
NewDrawingAutogenerationProDLG,SelectDrawingAutogenerationPropertyDLG,NO,NO
NewDWGDLG, NewDWGDLG,NO,NO
NewEndConnectionDLG,ProjectSetupProjectDetailsDLG,NO,NO
NewExportandImportSettingsDLG,NewExportandImportSettingsDLG,NO,NO
NewProjectAutogenerationPropertyDLG,SelectDrawingAutogenerationPropertyDLG,NO,NO
NewReportConfigurationDLG,ReportCreatorDLG,NO,NO
NewReportCopyOfControlValveListDLG,ProjectSetupProjectDetailsDLG,NO,NO
NewStatusDLG,ProjectStatusManagerDLG,NO,NO
NoAvailableProjectPartsErrorDLG,PMUConvertProjectToSQLExpressDLG,NO,NO
NoBlockSpecifiedMSG,NewEndConnectionDLG,NO,NO
NoExcelMSGDLG,SelectExcelFilesValidatingDLG,NO,NO
NoNameSpecifiedMSG,NewEndConnectionDLG,NO,NO
NoneBlockInsideThisDWGDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
OpenPnPProjectMaintenanceDLG,ProjectMaintenanceUtilityDLG,NO,NO
OpenPreviewDocumentDLG,PreviewDLG,NO,NO
OpenReportCreatorProjectDLG,ReportConfigurationDLG,NO,NO
OptimizeProjectDatabaseTaskDLG,AppWnd,NO,NO
OrthoCreationinProcessDLG,AppWnd,NO,NO
OrthoDWGSettingsTableSetupDLG,AppWnd,NO,NO
OrthoDWGTableSetupDLG,AppWnd,NO,NO
OrthoGenerationSettingsDLG,SelectExcelFilesValidatingDLG,NO,NO
P3DAddPropertyDLG,ProjectSetupDMConfigurationDLG,NO,NO
P3DAddRowDLG,P3DSelectionListPropertyDLG,NO,NO
P3DAnnotationDefineExpressionDLG,P3DAssignAnnotationFormatDLG,NO,NO
P3DAnnotationNewDrawingAutogenerationProDLG,P3DAnnotationSelectDrawingAutogenerationDLG,NO,NO
P3DAnnotationNewProjectAutogenerationProDLG,P3DAnnotationDefineExpressionDLG,NO,NO
P3DAnnotationSelectClassPropertyDLG,P3DAssignAnnotationFormatDLG,NO,NO
P3DAnnotationSelectDrawingAutogenerationDLG,P3DAnnotationDefineExpressionDLG,NO,NO
P3DAnnotationSelectDrawingPropertyDLG,P3DAssignAnnotationFormatDLG,NO,NO
P3DAnnotationSelectProjectAutogenerationDLG,P3DAnnotationSelectProjectAutogenerationDLG,NO,NO
P3DAnnotationSelectProjectPropertyDLG,P3DAssignAnnotationFormatDLG,NO,NO
P3DAssignAnnotationFormatDLG,P3DAssignAnnotationFormatDLG,NO,NO
P3DConvertToEquipmentDLG,P3DConvertToEquipmentDLG,NO,NO
P3DCreateEquipmentDLG,P3DCreateEquipmentDLG,NO,NO
P3DFieldDLG,P3DFieldDLG,NO,NO
P3DIsogenSelectLinesDLG,P3DIsogenSelectLinesDLG,OUT,NO
P3DLineGroupDLG,P3DLineGroupDLG,NO,NO
P3DMapPropertyValuesDLG,Plant3DNewExportImportSettingDLG,NO,NO
P3DModifyEquipmentDLG,P3DModifyEquipmentDLG,NO,NO
P3DModifyExportAndImportSettingDLG,ProjectSetupPIDLineDLG,NO,NO
P3DPipandEquipmentDLG,P3DPipandEquipmentDLG,NO,NO
P3DProjectSetupLayerColorDLG,P3DProjectSetupLayerColorDLG,NO,NO
P3DSelectClassPropertyDLG,AddJointDLG,NO,NO
P3DSelectDataSourceDLG,P3DAddPropertyDLG,NO,NO
P3DSelectionListPropertyDLG,ProjectSetupDMConfigurationDLG,NO,NO
P3DSteelDLG,P3DSteelDLG,NO,NO
P3DTagDefineExpressionDLG,P3DTagFormatSetupDLG,NO,NO
P3DTagFormatSetupDLG,ProjectSetupDMConfigurationDLG,NO,NO
P3DTagNewDrawingAutogenerationProDLG,P3DTagSelectDrawingAutogenerationDLG,NO,NO
P3DTagNewProjectAutogenerationProDLG,SelectDrawingAutogenerationPropertyDLG,NO,NO
P3DTagSelectClassPropertyDLG,P3DTagFormatSetupDLG,NO,NO
P3DTagSelectDrawingAutogenerationDLG,P3DTagDefineExpressionDLG,NO,NO
P3DTagSelectDrawingPropertyDLG,P3DTagFormatSetupDLG,NO,NO
P3DTagSelectProjectAutogenerationDLG,DefineExpressionDLG,NO,NO
P3DTagSelectProjectPropertyDLG,P3DTagFormatSetupDLG,NO,NO
PandIDValidationSettingsDLG,DataManagerDLG,NO,NO
PasswordErrorP3DDLG,ProjectSetupWizardSpecifyUnitSettingsDLG,NO,NO
PasswordSecurityDLG,PDFExportOptionsDLG,NO,NO
PathNameErrorDLG,ModifySharedContentFolderDLG,NO,NO
PDFExportOptionsDLG,ReportCreatorDLG,NO,NO
PermissionToDeleteFileErrorDLG,ReportConfigurationDLG,NO,NO
PermissionToSaveFileErrorDLG,ReportConfigurationDLG,NO,NO
PickPCFFileDLG,CreateIsoFromPCFDLG,NO,NO
PIDDWFOutputSettingsDLG,AppWnd,NO,NO
PIDLineListDLG,PIDLineListDLG,NO,NO
PIDLineSettingsDLG,ProjectSetupPIDLineDLG,NO,NO
PIDObjectMappingDLG,PIDObjectMappingDLG,NO,NO
PIDPublishOutputSettingsDLG,ProjectPublishOptionsDLG,NO,NO
Plant3DCatalogBuilderBrowseForFolderDLG,CreateCatalogTemplateDLG,NO,NO
Plant3DCatalogBuilderDLG,,NO,NO
Plant3DCatalogBuilderSelectScriptFileDLG,AutoCADPlant3DCatalogBuilderApplicationDLG,NO,NO
Plant3DConnJointDLG,Plant3DConnJointDLG,NO,NO
Plant3DDMCreateViewDLG,Plant3DDMCreateViewDLG,NO,NO
